concepto,class
GANDO CIAM JOSÉ JAVIER L. G. RECOÑECEMENTO Factura 2023/0233,FACTURA
Granxa T. e  P. SC: VENDA VAR.S CARNE RECOÑECEMENTO FACTURA 2023/0231,FACTURA
CAMPA SA. VENDA LEITE CIAM NOVEMBRO RECOÑECEMENTO FACTURA 2023/0227,FACTURA
CAMPA SA. VENDA LEITE CFEA SERGUDE NOVEMBRO RECOÑECEMENTO FACTURA 2023/0228,FACTURA
GA.DOS L.S SL: VENDA VAR.S CARNE_ RECOÑECEMENTO FACTURA 2023/0218,FACTURA
GANDO CIAM Factura 2023/0239 JAVIER C. B.,FACTURA
B. CARNES SL: VENDA VAR.S CARNE RECOÑECEMENTO FACTURA 2023/0230,FACTURA
INGRESO DUPLICADO DEVOLUCIÓN TESOURO HABILITADA,DEVOLUCION
INGRESO DE GAIN GPC GAIN2022 anualidade 2022,PROYECTO
INGRESO PRE2020-096589_2ª anualidade Ester A. D.handin,PROYECTO
iNGRESO PRE2018-086235 DA AEI 4ªANUALIDADE 2021 DE E. T. (PERSOAL),PROYECTO
ICC transf. de K da Consellería por Certif. nº 2 de 01052022 a 31082022 FONDOS PROPIOS,TRANSFERENCIA
TRANSFERENCIAS CORRENTES AGACAL XANEIRO 2023,TRANSFERENCIA
DEVOLUCIÓN DE REF 2023-14-107/1 OK LAB CIENTÍFICA SL PARA FACER MP CON OUTRA CONTA,DEVOLUCION
INTERESES CONTA 2024,INTERES
INTERESES CTA.: 311-0388-000316-2,INTERES
INTERESES CTA.: 311-0388-000326-3,INTERES
ENFIRE PID 2020-116494RR-C42 AEI ANUALIDADE 2022 X (1703140150),PROYECTO
INGRESO DO GAIN PROXECTO X. 2021-00010 1º ANUALIDADE 2022 PROXECTO TALENTO SENIOR,PROYECTO
ENFIRE PID 2020-116494RR-C42 AEI VARIACIÓN PAGO ANUAL 2022; CORSPONDÍAN 32089.20 E AHORA SE COMPLEMENT ATA OS 42970.86X XXX,PROYECTO
TAXAS OURENSE PERÍODO DE 06112022 A 0501202,TAXA
GAIN 1º PAGO ANUALIDADE 2022 DO TALENTO SENIOR 2022,PROYECTO
GAIN 2º PAGO ANUALIDADE 2022 DO TALENTO SENIOR 2022,PROYECTO
XUNTA DE GALICIA CONTRATACION PERSOAS MOZAS NOVO PROGRAMA INVESTIGO 2023 (PROX 2023-5),PROYECTO
FONDO GALEGO DE GARANTIA AGRARIA (F.),PROYECTO
FRANCISCO V. G. REINTEGRO AXUDA GASTOS DE MANTEMENTO,AYUDA
CONSELLO REGULADOR I.X.O.PAN GALEGO Q1234567A REINTEGRO AXUDA GASTOS DE FUNCIONAMENTO,AYUDA
TAXA LUGO PERÍODO DE 08112022 A 20032023,TAXA
TAXA CORUÑA 01012023 A 06032023,TAXA
TAXA CORU + RIBEIRA PERÍODO DE 22112022 A 3112202,TAXA
TAXA PENDENTE DE INGRESO DUNHA REMESA ANTER.R DE 25042023,TAXA
TAXA PONTEV PERÍODO DE 21112022 A 20032023,TAXA
TAXAS S. CENTRAIS PER DE 21102022 A 06032023-INCLUE TAXAS A DEVOL A A.JUA.TEY;ASTUR DE CALCITAS E DAV. VÉLEZ,TAXA
TAXAS A CORUÑA PERÍODO DE 07032023 A 05062023,TAXA
TAXAS A CORUÑA FERROL RIBEIRA ORDES PERÍODO 06062023 A 05 092023,TAXA
TAXAS S. CENTRAIS PER DE 07/03/2023 A 21/08/2023,TAXA
TAXAS LUGO DE 21032023 A20112023,TAXA
TAXAS PONTEVEDRA DE 21032023 A 06112023,TAXA
CERTIFICADO Nº 2 ANO 2022 TRANSFERENCIAS DE CAPITAL F.,CAPITAL
CERTIFICADO Nº 2 ANO 2022 TRANSFERENCIAS DE CAPITAL F.,CAPITAL
CERTIFICADO Nº 2 ANO 2022 TRANSFERENCIAS DE CAPITAL F.,CAPITAL
AEI IMP INGRESADO ERRONEAMENTE; G. CPP2021-008765CPP -2021-1 -1ª ANUALIDADE (MRR) COLAB PUB.PRIV. ENVIAR,DEVOLUCION
TESOURO,DEVOLUCION
